Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  ss_ticket_number,
  amt,
  profit
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    store_text.s_city,
    sum(ss_coupon_amt) amt,
    sum(ss_net_profit) profit
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (household_demographics_text.hd_dep_count = 8
      or household_demographics_text.hd_vehicle_count > 0)
    -- and date_dim_text.d_dow = 1
    -- and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_number_employees between 200 and 295
    -- partition key filter
    -- and ss_sold_date_sk in (2450819, 2450826, 2450833, 2450840, 2450847, 2450854, 2450861, 2450868, 2450875, 2450882, 2450889,
    -- 2450896, 2450903, 2450910, 2450917, 2450924, 2450931, 2450938, 2450945, 2450952, 2450959, 2450966, 2450973, 2450980, 2450987,
    -- 2450994, 2451001, 2451008, 2451015, 2451022, 2451029, 2451036, 2451043, 2451050, 2451057, 2451064, 2451071, 2451078, 2451085,
    -- 2451092, 2451099, 2451106, 2451113, 2451120, 2451127, 2451134, 2451141, 2451148, 2451155, 2451162, 2451169, 2451176, 2451183,
    -- 2451190, 2451197, 2451204, 2451211, 2451218, 2451225, 2451232, 2451239, 2451246, 2451253, 2451260, 2451267, 2451274, 2451281,
    -- 2451288, 2451295, 2451302, 2451309, 2451316, 2451323, 2451330, 2451337, 2451344, 2451351, 2451358, 2451365, 2451372, 2451379,
    -- 2451386, 2451393, 2451400, 2451407, 2451414, 2451421, 2451428, 2451435, 2451442, 2451449, 2451456, 2451463, 2451470, 2451477,
    -- 2451484, 2451491, 2451498, 2451505, 2451512, 2451519, 2451526, 2451533, 2451540, 2451547, 2451554, 2451561, 2451568, 2451575,
    -- 2451582, 2451589, 2451596, 2451603, 2451610, 2451617, 2451624, 2451631, 2451638, 2451645, 2451652, 2451659, 2451666, 2451673,
    -- 2451680, 2451687, 2451694, 2451701, 2451708, 2451715, 2451722, 2451729, 2451736, 2451743, 2451750, 2451757, 2451764, 2451771,
    -- 2451778, 2451785, 2451792, 2451799, 2451806, 2451813, 2451820, 2451827, 2451834, 2451841, 2451848, 2451855, 2451862, 2451869,
    -- 2451876, 2451883, 2451890, 2451897, 2451904)    
    and d_date between '1999-01-01' and '1999-03-31'
    and ss_sold_date_sk between 2451180 and 2451269  -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    store_text.s_city
  ) ms,
  customer_text
where
  ss_customer_sk = c_customer_sk
order by
  c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  profit
limit 100
[?1034h+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
| c_last_name | c_first_name | substr(s_city, 1, 30) | ss_ticket_number | amt               | profit             |
             - RowsReturnedRate: 125.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=0):(Total: 1s409ms, non-child: 1s409ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/5.52 MB 4:3/16.65 MB 3:3/16.45 MB 1:3/16.60 MB 0:5/46.46 MB 5:9/63.59 MB 
          Hdfs Read Thread Concurrency Bucket: 0:25% 1:50% 2:0% 3:0% 4:0% 5:25% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:24 
          ExecOption: Codegen enabled: 24 out of 24
          BytesRead(500.0ms): 0, 0, 21.97 MB, 109.90 MB, 134.98 MB
           - AverageHdfsReadThreadConcurrency: 1.75 
           - AverageScannerThreadConcurrency: 17.00 
           - BytesRead: 165.27 MB (173293149)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 165.27 MB (173293149)
           - BytesReadShortCircuit: 165.27 MB (173293149)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 6
           - NumScannerThreadsStarted: 23
           - PeakMemoryUsage: 96.88 MB (101580800)
           - PerReadThreadRawHdfsThroughput: 45.85 MB/sec
           - RowsRead: 1.30M (1300361)
           - RowsReturned: 1.30M (1300361)
           - RowsReturnedRate: 922.78 K/sec
           - ScanRangesComplete: 24
           - ScannerThreadsInvoluntaryContextSwitches: 141
           - ScannerThreadsTotalWallClockTime: 36s620ms
             - DelimiterParseTime: 362.791ms
             - MaterializeTupleTime(*): 211.816ms
             - ScannerThreadsSysTime: 9s962ms
             - ScannerThreadsUserTime: 1s378ms
           - ScannerThreadsVoluntaryContextSwitches: 47.45K (47445)
           - TotalRawHdfsReadTime(*): 3s604ms
           - TotalReadThroughput: 53.99 MB/sec
      Instance 5d432cafee85d2f3:2e1fb28ef3181789 (host=tracing027:22000):(Total: 2s629ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/5.48 MB 2:1/5.57 MB 0:1/5.48 MB 3:9/50.36 MB 4:8/43.93 MB 
        MemoryUsage(500.0ms): 6.32 MB, 6.44 MB, 14.45 MB, 34.95 MB, 67.37 MB, 107.40 MB
        ThreadUsage(500.0ms): 1, 1, 22, 21, 21, 12
         - AverageThreadTokens: 13.00 
         - PeakMemoryUsage: 115.71 MB (121328896)
         - PerHostPeakMemUsage: 686.05 MB (719376120)
         - PrepareTime: 194.435ms
         - RowsProduced: 54.65K (54649)
         - TotalCpuTime: 40s721ms
         - TotalNetworkReceiveTime: 1s098ms
         - TotalNetworkSendTime: 1.345ms
         - TotalStorageWaitTime: 12s595ms
        CodeGen:(Total: 720.817ms, non-child: 720.817ms, % non-child: 100.00%)
           - CodegenTime: 6.42ms
           - CompileTime: 542.391ms
           - LoadTime: 177.251ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=14):(Total: 27.699ms, non-child: 27.699ms, % non-child: 100.00%)
           - BytesSent: 1.86 MB (1950370)
           - NetworkThroughput(*): 44.09 MB/sec
           - OverallThroughput: 67.15 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 13.196ms
           - ThriftTransmitTime(*): 42.183ms
           - UncompressedRowBatchSize: 3.22 MB (3375454)
        AGGREGATION_NODE (id=7):(Total: 2s601ms, non-child: 247.169ms, % non-child: 9.50%)
          ExecOption: Codegen Enabled
           - BuildTime: 66.921ms
           - GetNewBlockTime: 298.533us
           - GetResultsTime: 3.737ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.89 MB (23998464)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 54.65K (54649)
           - RowsReturnedRate: 21.01 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.470us
        HASH_JOIN_NODE (id=6):(Total: 2s353ms, non-child: 41.812ms, % non-child: 1.78%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 246.800us
           - BuildRows: 5.04K (5040)
           - BuildRowsPartitioned: 5.04K (5040)
           - BuildTime: 254.161us
           - GetNewBlockTime: 267.732us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.16 MB (6463488)
           - PinTime: 0ns
           - ProbeRows: 792.51K (792507)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 31.885ms
           - RowsReturned: 548.85K (548854)
           - RowsReturnedRate: 233.17 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.405us
          EXCHANGE_NODE (id=13):(Total: 112.240us, non-child: 112.240us, % non-child: 100.00%)
            BytesReceived(500.0ms): 0, 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB
             - BytesReceived: 50.89 KB (52110)
             - ConvertRowBatchTime: 96.521us
             - DeserializeRowBatchTimer: 123.181us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 5.04K (5040)
             - RowsReturnedRate: 44.90 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=5):(Total: 2s313ms, non-child: 48.526ms, % non-child: 2.10%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 22.540us
           - BuildRows: 134
           - BuildRowsPartitioned: 134
           - BuildTime: 29.608us
           - GetNewBlockTime: 164.883us
           - HashBuckets: 336
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6326912)
           - PinTime: 0ns
           - ProbeRows: 872.14K (872140)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 39.217ms
           - RowsReturned: 792.51K (792507)
           - RowsReturnedRate: 342.58 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.370us
          EXCHANGE_NODE (id=12):(Total: 379.485ms, non-child: 14.333us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 3.20 KB, 3.20 KB, 3.20 KB, 3.20 KB
             - BytesReceived: 3.20 KB (3276)
             - ConvertRowBatchTime: 4.79us
             - DeserializeRowBatchTimer: 17.253us
             - FirstBatchArrivalWaitTime: 379.144ms
             - PeakMemoryUsage: 0
             - RowsReturned: 134
             - RowsReturnedRate: 353.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=4):(Total: 2s265ms, non-child: 766.101ms, % non-child: 33.82%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 14.291us
           - BuildRows: 90
           - BuildRowsPartitioned: 90
           - BuildTime: 21.284us
           - GetNewBlockTime: 90.623us
           - HashBuckets: 208
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6317696)
           - PinTime: 0ns
           - ProbeRows: 872.14K (872140)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 37.411ms
           - RowsReturned: 872.14K (872140)
           - RowsReturnedRate: 384.96 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.386us
          EXCHANGE_NODE (id=11):(Total: 719.456ms, non-child: 10.513us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 1.61 KB, 1.61 KB, 1.61 KB
             - BytesReceived: 1.61 KB (1647)
             - ConvertRowBatchTime: 2.323us
             - DeserializeRowBatchTimer: 8.90us
             - FirstBatchArrivalWaitTime: 712.936ms
             - PeakMemoryUsage: 0
             - RowsReturned: 90
             - RowsReturnedRate: 125.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=0):(Total: 1s500ms, non-child: 1s500ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/5.48 MB 2:1/5.57 MB 0:1/5.48 MB 3:9/50.36 MB 4:8/43.93 MB 
          Hdfs Read Thread Concurrency Bucket: 0:25% 1:25% 2:50% 3:0% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:20 
          ExecOption: Codegen enabled: 20 out of 20
          BytesRead(500.0ms): 0, 0, 0, 16.54 MB, 55.09 MB, 88.64 MB
           - AverageHdfsReadThreadConcurrency: 1.25 
           - AverageScannerThreadConcurrency: 17.75 
           - BytesRead: 110.83 MB (116212717)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 110.83 MB (116212717)
           - BytesReadShortCircuit: 110.83 MB (116212717)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 5
           - NumScannerThreadsStarted: 20
           - PeakMemoryUsage: 80.71 MB (84625408)
           - PerReadThreadRawHdfsThroughput: 65.39 MB/sec
           - RowsRead: 872.14K (872140)
           - RowsReturned: 872.14K (872140)
           - RowsReturnedRate: 581.41 K/sec
           - ScanRangesComplete: 20
           - ScannerThreadsInvoluntaryContextSwitches: 67
           - ScannerThreadsTotalWallClockTime: 39s620ms
             - DelimiterParseTime: 240.648ms
             - MaterializeTupleTime(*): 141.756ms
             - ScannerThreadsSysTime: 13s672ms
             - ScannerThreadsUserTime: 988.838ms
           - ScannerThreadsVoluntaryContextSwitches: 26.38K (26379)
           - TotalRawHdfsReadTime(*): 1s694ms
           - TotalReadThroughput: 29.55 MB/sec
      Instance 5d432cafee85d2f3:2e1fb28ef318178b (host=tracing026:22000):(Total: 2s466ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:2/11.14 MB 4:5/27.87 MB 5:7/38.45 MB 0:3/16.70 MB 3:7/39.18 MB 1:5/27.57 MB 
        MemoryUsage(500.0ms): 6.30 MB, 6.44 MB, 14.45 MB, 83.39 MB, 139.95 MB, 67.27 MB
        ThreadUsage(500.0ms): 1, 1, 31, 30, 30, 6
         - AverageThreadTokens: 16.50 
         - PeakMemoryUsage: 148.11 MB (155301120)
         - PerHostPeakMemUsage: 718.38 MB (753276160)
         - PrepareTime: 194.965ms
         - RowsProduced: 79.23K (79232)
         - TotalCpuTime: 49s322ms
         - TotalNetworkReceiveTime: 1s093ms
         - TotalNetworkSendTime: 1.327ms
         - TotalStorageWaitTime: 14s464ms
        CodeGen:(Total: 723.193ms, non-child: 723.193ms, % non-child: 100.00%)
           - CodegenTime: 5.924ms
           - CompileTime: 544.381ms
           - LoadTime: 177.619ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=14):(Total: 40.690ms, non-child: 40.690ms, % non-child: 100.00%)
           - BytesSent: 2.70 MB (2827070)
           - NetworkThroughput(*): 44.86 MB/sec
           - OverallThroughput: 66.26 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 19.299ms
           - ThriftTransmitTime(*): 60.106ms
           - UncompressedRowBatchSize: 4.67 MB (4892862)
        AGGREGATION_NODE (id=7):(Total: 2s424ms, non-child: 279.117ms, % non-child: 11.51%)
          ExecOption: Codegen Enabled
           - BuildTime: 96.597ms
           - GetNewBlockTime: 238.26us
           - GetResultsTime: 5.240ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.88 MB (23994368)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 79.23K (79232)
           - RowsReturnedRate: 32.68 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.442us
        HASH_JOIN_NODE (id=6):(Total: 2s145ms, non-child: 55.792ms, % non-child: 2.60%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 215.641us
           - BuildRows: 5.04K (5040)
           - BuildRowsPartitioned: 5.04K (5040)
           - BuildTime: 254.442us
           - GetNewBlockTime: 154.586us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.16 MB (6463488)
           - PinTime: 0ns
           - ProbeRows: 1.15M (1150578)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 44.957ms
           - RowsReturned: 796.31K (796311)
           - RowsReturnedRate: 371.19 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.527us
          EXCHANGE_NODE (id=13):(Total: 126.556us, non-child: 126.556us, % non-child: 100.00%)
            BytesReceived(500.0ms): 0, 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB
             - BytesReceived: 50.89 KB (52110)
             - ConvertRowBatchTime: 104.767us
             - DeserializeRowBatchTimer: 116.165us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 5.04K (5040)
             - RowsReturnedRate: 39.82 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=5):(Total: 2s090ms, non-child: 62.922ms, % non-child: 3.01%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 24.703us
           - BuildRows: 134
           - BuildRowsPartitioned: 134
           - BuildTime: 27.26us
           - GetNewBlockTime: 111.744us
           - HashBuckets: 336
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6326912)
           - PinTime: 0ns
           - ProbeRows: 1.27M (1265879)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 52.821ms
           - RowsReturned: 1.15M (1150578)
           - RowsReturnedRate: 550.33 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.360us
          EXCHANGE_NODE (id=12):(Total: 376.715ms, non-child: 13.696us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 3.20 KB, 3.20 KB, 3.20 KB, 3.20 KB
             - BytesReceived: 3.20 KB (3276)
             - ConvertRowBatchTime: 3.588us
             - DeserializeRowBatchTimer: 19.567us
             - FirstBatchArrivalWaitTime: 376.489ms
             - PeakMemoryUsage: 0
             - RowsReturned: 134
             - RowsReturnedRate: 355.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=4):(Total: 2s028ms, non-child: 784.543ms, % non-child: 38.68%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 13.970us
           - BuildRows: 90
           - BuildRowsPartitioned: 90
           - BuildTime: 22.108us
           - GetNewBlockTime: 147.263us
           - HashBuckets: 208
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6317696)
           - PinTime: 0ns
           - ProbeRows: 1.27M (1265879)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 57.25ms
           - RowsReturned: 1.27M (1265879)
           - RowsReturnedRate: 624.07 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.335us
          EXCHANGE_NODE (id=11):(Total: 716.959ms, non-child: 12.262us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 1.61 KB, 1.61 KB, 1.61 KB
             - BytesReceived: 1.61 KB (1647)
             - ConvertRowBatchTime: 3.456us
             - DeserializeRowBatchTimer: 8.144us
             - FirstBatchArrivalWaitTime: 710.387ms
             - PeakMemoryUsage: 0
             - RowsReturned: 90
             - RowsReturnedRate: 125.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=0):(Total: 1s244ms, non-child: 1s244ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:2/11.14 MB 4:5/27.87 MB 5:7/38.45 MB 0:3/16.70 MB 3:7/39.18 MB 1:5/27.57 MB 
          Hdfs Read Thread Concurrency Bucket: 0:25% 1:50% 2:0% 3:25% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:29 
          ExecOption: Codegen enabled: 29 out of 29
          BytesRead(500.0ms): 0, 0, 0, 16.83 MB, 99.87 MB, 149.65 MB
           - AverageHdfsReadThreadConcurrency: 1.25 
           - AverageScannerThreadConcurrency: 23.00 
           - BytesRead: 160.90 MB (168720987)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 160.90 MB (168720987)
           - BytesReadShortCircuit: 160.90 MB (168720987)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 6
           - NumScannerThreadsStarted: 29
           - PeakMemoryUsage: 113.06 MB (118547456)
           - PerReadThreadRawHdfsThroughput: 60.39 MB/sec
           - RowsRead: 1.27M (1265879)
           - RowsReturned: 1.27M (1265879)
           - RowsReturnedRate: 1.02 M/sec
           - ScanRangesComplete: 29
           - ScannerThreadsInvoluntaryContextSwitches: 1.17K (1169)
           - ScannerThreadsTotalWallClockTime: 48s226ms
             - DelimiterParseTime: 352.211ms
             - MaterializeTupleTime(*): 206.161ms
             - ScannerThreadsSysTime: 13s875ms
             - ScannerThreadsUserTime: 1s289ms
           - ScannerThreadsVoluntaryContextSwitches: 49.74K (49743)
           - TotalRawHdfsReadTime(*): 2s664ms
           - TotalReadThroughput: 49.88 MB/sec
      Instance 5d432cafee85d2f3:2e1fb28ef3181788 (host=tracing024:22000):(Total: 2s084ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 4:3/16.52 MB 5:1/5.59 MB 0:1/5.47 MB 2:3/16.77 MB 1:5/28.03 MB 3:3/16.90 MB 
        MemoryUsage(500.0ms): 6.32 MB, 10.45 MB, 14.45 MB, 91.49 MB, 45.96 MB
        ThreadUsage(500.0ms): 1, 19, 18, 17, 17
         - AverageThreadTokens: 14.40 
         - PeakMemoryUsage: 91.55 MB (95995136)
         - PerHostPeakMemUsage: 637.21 MB (668158208)
         - PrepareTime: 202.571ms
         - RowsProduced: 43.68K (43682)
         - TotalCpuTime: 27s291ms
         - TotalNetworkReceiveTime: 1s074ms
         - TotalNetworkSendTime: 1.184ms
         - TotalStorageWaitTime: 5s396ms
        CodeGen:(Total: 732.263ms, non-child: 732.263ms, % non-child: 100.00%)
           - CodegenTime: 6.155ms
           - CompileTime: 546.75ms
           - LoadTime: 184.935ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=14):(Total: 20.642ms, non-child: 20.642ms, % non-child: 100.00%)
           - BytesSent: 1.49 MB (1559013)
           - NetworkThroughput(*): 47.45 MB/sec
           - OverallThroughput: 72.03 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 9.986ms
           - ThriftTransmitTime(*): 31.335ms
           - UncompressedRowBatchSize: 2.57 MB (2699102)
        AGGREGATION_NODE (id=7):(Total: 2s062ms, non-child: 240.859ms, % non-child: 11.68%)
          ExecOption: Codegen Enabled
           - BuildTime: 55.133ms
           - GetNewBlockTime: 244.103us
           - GetResultsTime: 2.188ms
           - HashBuckets: 36.86K (36864)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.63 MB (23728128)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 43.68K (43682)
           - RowsReturnedRate: 21.18 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.452us
        HASH_JOIN_NODE (id=6):(Total: 1s821ms, non-child: 37.836ms, % non-child: 2.08%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 206.25us
           - BuildRows: 5.04K (5040)
           - BuildRowsPartitioned: 5.04K (5040)
           - BuildTime: 250.772us
           - GetNewBlockTime: 209.168us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.16 MB (6463488)
           - PinTime: 0ns
           - ProbeRows: 637.64K (637637)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 28.191ms
           - RowsReturned: 439.34K (439338)
           - RowsReturnedRate: 241.14 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.310us
          EXCHANGE_NODE (id=13):(Total: 121.601us, non-child: 121.601us, % non-child: 100.00%)
            BytesReceived(500.0ms): 0, 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB
             - BytesReceived: 50.89 KB (52110)
             - ConvertRowBatchTime: 98.943us
             - DeserializeRowBatchTimer: 132.456us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 5.04K (5040)
             - RowsReturnedRate: 41.45 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=5):(Total: 1s785ms, non-child: 40.197ms, % non-child: 2.25%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 19.713us
           - BuildRows: 134
           - BuildRowsPartitioned: 134
           - BuildTime: 25.29us
           - GetNewBlockTime: 162.330us
           - HashBuckets: 336
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6326912)
           - PinTime: 0ns
           - ProbeRows: 702.47K (702465)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 31.132ms
           - RowsReturned: 637.64K (637637)
           - RowsReturnedRate: 357.16 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.295us
          EXCHANGE_NODE (id=12):(Total: 367.484ms, non-child: 13.752us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 3.20 KB, 3.20 KB, 3.20 KB
             - BytesReceived: 3.20 KB (3276)
             - ConvertRowBatchTime: 4.677us
             - DeserializeRowBatchTimer: 14.381us
             - FirstBatchArrivalWaitTime: 367.435ms
             - PeakMemoryUsage: 0
             - RowsReturned: 134
             - RowsReturnedRate: 364.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=4):(Total: 1s745ms, non-child: 747.386ms, % non-child: 42.81%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 11.103us
           - BuildRows: 90
           - BuildRowsPartitioned: 90
           - BuildTime: 21.127us
           - GetNewBlockTime: 166.230us
           - HashBuckets: 208
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6317696)
           - PinTime: 0ns
           - ProbeRows: 702.47K (702465)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 30.612ms
           - RowsReturned: 702.47K (702465)
           - RowsReturnedRate: 402.37 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.294us
          EXCHANGE_NODE (id=11):(Total: 707.507ms, non-child: 10.915us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 1.61 KB, 1.61 KB
             - BytesReceived: 1.61 KB (1647)
             - ConvertRowBatchTime: 2.616us
             - DeserializeRowBatchTimer: 7.941us
             - FirstBatchArrivalWaitTime: 701.234ms
             - PeakMemoryUsage: 0
             - RowsReturned: 90
             - RowsReturnedRate: 127.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=0):(Total: 999.99ms, non-child: 999.99ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 4:3/16.52 MB 5:1/5.59 MB 0:1/5.47 MB 2:3/16.77 MB 1:5/28.03 MB 3:3/16.90 MB 
