Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price

from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:2/37.88 MB 1:2/38.61 MB 2:3/56.80 MB 
        MemoryUsage(500.0ms): 0, 6.39 MB, 10.39 MB, 38.51 MB, 140.56 MB, 196.66 MB, 177.80 MB
        ThreadUsage(500.0ms): 1, 1, 12, 11, 9, 9, 7
         - AverageThreadTokens: 7.14 
         - PeakMemoryUsage: 262.19 MB (274921440)
         - PerHostPeakMemUsage: 268.45 MB (281491424)
         - PrepareTime: 178.885ms
         - RowsProduced: 583
         - TotalCpuTime: 20s260ms
         - TotalNetworkReceiveTime: 4s804ms
         - TotalNetworkSendTime: 1.139ms
         - TotalStorageWaitTime: 2s924ms
        CodeGen:(Total: 756.233ms, non-child: 756.233ms, % non-child: 100.00%)
           - CodegenTime: 4.380ms
           - CompileTime: 598.171ms
           - LoadTime: 157.53ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 201.702us, non-child: 201.702us, % non-child: 100.00%)
           - BytesSent: 28.14 KB (28820)
           - NetworkThroughput(*): 25.90 MB/sec
           - OverallThroughput: 136.26 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 254.851us
           - ThriftTransmitTime(*): 1.61ms
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s494ms, non-child: 155.29ms, % non-child: 6.21%)
          ExecOption: Codegen Enabled
           - BuildTime: 5.447ms
           - GetNewBlockTime: 259.615us
           - GetResultsTime: 74.882us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 13.92 MB (14598144)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 233.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 1.959us
        HASH_JOIN_NODE (id=10):(Total: 2s339ms, non-child: 12.105ms, % non-child: 0.52%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 10.52us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 21.357us
           - GetNewBlockTime: 294.405us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 11.63 MB (12192768)
           - PinTime: 0ns
           - ProbeRows: 19.17K (19169)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 2.879ms
           - RowsReturned: 18.07K (18072)
           - RowsReturnedRate: 7.72 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.373us
          EXCHANGE_NODE (id=17):(Total: 106.892ms, non-child: 13.19us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB
             - BytesReceived: 2.72 KB (2783)
             - ConvertRowBatchTime: 3.711us
             - DeserializeRowBatchTimer: 15.316us
             - FirstBatchArrivalWaitTime: 106.878ms
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 1.35 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s328ms, non-child: 73.524ms, % non-child: 3.16%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 25.96ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 20.140ms
           - GetNewBlockTime: 225.614us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 48.22 MB (50561024)
           - PinTime: 0ns
           - ProbeRows: 19.17K (19169)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 9.872ms
           - RowsReturned: 19.17K (19169)
           - RowsReturnedRate: 8.23 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.953us
          EXCHANGE_NODE (id=16):(Total: 1s056ms, non-child: 10.6ms, % non-child: 0.95%)
            BytesReceived(500.0ms): 0, 0, 4.87 MB, 6.11 MB, 6.11 MB, 6.11 MB
             - BytesReceived: 6.11 MB (6404678)
             - ConvertRowBatchTime: 8.363ms
             - DeserializeRowBatchTimer: 16.12ms
             - FirstBatchArrivalWaitTime: 393.958ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 362.52 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s312ms, non-child: 1s197ms, % non-child: 51.76%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 30.398ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 41.302ms
           - GetNewBlockTime: 284.115us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.59 MB (58286080)
           - PinTime: 0ns
           - ProbeRows: 19.65K (19650)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 7.860ms
           - RowsReturned: 19.17K (19169)
           - RowsReturnedRate: 8.29 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.938us
          EXCHANGE_NODE (id=15):(Total: 2s117ms, non-child: 29.658ms, % non-child: 1.40%)
            BytesReceived(500.0ms): 0, 0, 205.52 KB, 3.03 MB, 5.27 MB, 9.15 MB
             - BytesReceived: 9.15 MB (9592644)
             - ConvertRowBatchTime: 25.534ms
             - DeserializeRowBatchTimer: 18.0ms
             - FirstBatchArrivalWaitTime: 772.318ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 361.70 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s205ms, non-child: 33.333ms, % non-child: 2.76%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 124.717us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 49.638us
           - GetNewBlockTime: 273.118us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 1.05M (1048637)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 24.366ms
           - RowsReturned: 19.65K (19650)
           - RowsReturnedRate: 16.30 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.12us
          EXCHANGE_NODE (id=14):(Total: 724.268ms, non-child: 38.959us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 50.79 KB, 50.79 KB, 50.79 KB, 50.79 KB
             - BytesReceived: 50.79 KB (52014)
             - ConvertRowBatchTime: 19.418us
             - DeserializeRowBatchTimer: 129.525us
             - FirstBatchArrivalWaitTime: 712.308ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.55 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s173ms, non-child: 878.229ms, % non-child: 74.85%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 4.35us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 13.881us
           - GetNewBlockTime: 283.380us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 1.05M (1048637)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 35.631ms
           - RowsReturned: 1.05M (1048637)
           - RowsReturnedRate: 893.73 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.981us
          EXCHANGE_NODE (id=13):(Total: 835.105ms, non-child: 9.869us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 328.00 B, 328.00 B, 328.00 B
             - BytesReceived: 328.00 B (328)
             - ConvertRowBatchTime: 1.222us
             - DeserializeRowBatchTimer: 5.932us
             - FirstBatchArrivalWaitTime: 830.291ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 35.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 295.800ms, non-child: 295.800ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:2/37.88 MB 1:2/38.61 MB 2:3/56.80 MB 
          Hdfs Read Thread Concurrency Bucket: 0:60% 1:0% 2:20% 3:20% 4:0% 5:0% 6:0% 
          File Formats: TEXT/NONE:7 
          ExecOption: Codegen enabled: 7 out of 7
          BytesRead(500.0ms): 0, 0, 0, 24.00 MB, 99.98 MB, 133.29 MB
           - AverageHdfsReadThreadConcurrency: 1.00 
           - AverageScannerThreadConcurrency: 6.80 
           - BytesRead: 133.29 MB (139767127)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 133.29 MB (139767127)
           - BytesReadShortCircuit: 133.29 MB (139767127)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 3
           - NumScannerThreadsStarted: 7
           - PeakMemoryUsage: 134.67 MB (141213696)
           - PerReadThreadRawHdfsThroughput: 45.83 MB/sec
           - RowsRead: 1.05M (1048637)
           - RowsReturned: 1.05M (1048637)
           - RowsReturnedRate: 3.55 M/sec
           - ScanRangesComplete: 7
           - ScannerThreadsInvoluntaryContextSwitches: 15
           - ScannerThreadsTotalWallClockTime: 15s270ms
             - DelimiterParseTime: 326.350ms
             - MaterializeTupleTime(*): 95.286ms
             - ScannerThreadsSysTime: 4s224ms
             - ScannerThreadsUserTime: 1s145ms
           - ScannerThreadsVoluntaryContextSwitches: 80.08K (80082)
           - TotalRawHdfsReadTime(*): 2s908ms
           - TotalReadThroughput: 44.43 MB/sec
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb6 (host=tracing024:22000):(Total: 2s462ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/12.58 MB 0:1/19.01 MB 1:4/76.10 MB 
        MemoryUsage(500.0ms): 6.39 MB, 6.39 MB, 14.45 MB, 66.19 MB, 140.60 MB, 184.60 MB
        ThreadUsage(500.0ms): 1, 1, 11, 9, 8, 8
         - AverageThreadTokens: 6.33 
         - PeakMemoryUsage: 238.02 MB (249579488)
         - PerHostPeakMemUsage: 244.29 MB (256157664)
         - PrepareTime: 176.971ms
         - RowsProduced: 583
         - TotalCpuTime: 18s409ms
         - TotalNetworkReceiveTime: 4s781ms
         - TotalNetworkSendTime: 1.302ms
         - TotalStorageWaitTime: 2s979ms
        CodeGen:(Total: 761.271ms, non-child: 761.271ms, % non-child: 100.00%)
           - CodegenTime: 4.517ms
           - CompileTime: 605.222ms
           - LoadTime: 154.966ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 206.988us, non-child: 206.988us, % non-child: 100.00%)
           - BytesSent: 28.13 KB (28808)
           - NetworkThroughput(*): 23.60 MB/sec
           - OverallThroughput: 132.73 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 242.278us
           - ThriftTransmitTime(*): 1.164ms
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s461ms, non-child: 152.381ms, % non-child: 6.19%)
          ExecOption: Codegen Enabled
           - BuildTime: 5.149ms
           - GetNewBlockTime: 100.387us
           - GetResultsTime: 78.646us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 15.34 MB (16089088)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 236.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.161us
        HASH_JOIN_NODE (id=10):(Total: 2s309ms, non-child: 11.150ms, % non-child: 0.48%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 19.594us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 23.873us
           - GetNewBlockTime: 146.164us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 9.71 MB (10177536)
           - PinTime: 0ns
           - ProbeRows: 15.56K (15561)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 2.323ms
           - RowsReturned: 14.65K (14651)
           - RowsReturnedRate: 6.34 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.341us
          EXCHANGE_NODE (id=17):(Total: 102.644ms, non-child: 17.194us, % non-child: 0.02%)
            BytesReceived(500.0ms): 0, 0, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB
             - BytesReceived: 2.72 KB (2783)
             - ConvertRowBatchTime: 4.229us
             - DeserializeRowBatchTimer: 17.571us
             - FirstBatchArrivalWaitTime: 102.251ms
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 1.40 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s299ms, non-child: 76.705ms, % non-child: 3.34%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 26.245ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 22.251ms
           - GetNewBlockTime: 134.45us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 47.55 MB (49864704)
           - PinTime: 0ns
           - ProbeRows: 15.56K (15561)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 8.451ms
           - RowsReturned: 15.56K (15561)
           - RowsReturnedRate: 6.77 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.369us
          EXCHANGE_NODE (id=16):(Total: 1s050ms, non-child: 8.377ms, % non-child: 0.80%)
            BytesReceived(500.0ms): 0, 0, 793.76 KB, 6.08 MB, 6.11 MB, 6.11 MB
             - BytesReceived: 6.11 MB (6404678)
             - ConvertRowBatchTime: 6.840ms
             - DeserializeRowBatchTimer: 16.263ms
             - FirstBatchArrivalWaitTime: 389.233ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 364.65 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s284ms, non-child: 1s290ms, % non-child: 56.49%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 31.250ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 42.207ms
           - GetNewBlockTime: 207.128us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.52 MB (58220544)
           - PinTime: 0ns
           - ProbeRows: 15.93K (15933)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 6.597ms
           - RowsReturned: 15.56K (15561)
           - RowsReturnedRate: 6.81 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.932us
          EXCHANGE_NODE (id=15):(Total: 2s112ms, non-child: 27.703ms, % non-child: 1.31%)
            BytesReceived(500.0ms): 0, 0, 0, 790.25 KB, 3.03 MB, 6.57 MB
             - BytesReceived: 9.15 MB (9592644)
             - ConvertRowBatchTime: 24.207ms
             - DeserializeRowBatchTimer: 22.780ms
             - FirstBatchArrivalWaitTime: 767.486ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 362.61 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s085ms, non-child: 29.306ms, % non-child: 2.70%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 246.947us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 84.710us
           - GetNewBlockTime: 124.754us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 847.40K (847403)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 20.45ms
           - RowsReturned: 15.93K (15933)
           - RowsReturnedRate: 14.67 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.291us
          EXCHANGE_NODE (id=14):(Total: 719.381ms, non-child: 47.103us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 0, 50.79 KB, 50.79 KB, 50.79 KB
             - BytesReceived: 50.79 KB (52014)
             - ConvertRowBatchTime: 21.976us
             - DeserializeRowBatchTimer: 134.432us
             - FirstBatchArrivalWaitTime: 707.656ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.56 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s057ms, non-child: 866.666ms, % non-child: 81.95%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 7.400us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 13.32us
           - GetNewBlockTime: 126.712us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 847.40K (847403)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 29.257ms
           - RowsReturned: 847.40K (847403)
           - RowsReturnedRate: 801.33 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.950us
          EXCHANGE_NODE (id=13):(Total: 830.115ms, non-child: 11.926us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 328.00 B, 328.00 B, 328.00 B
             - BytesReceived: 328.00 B (328)
             - ConvertRowBatchTime: 1.291us
             - DeserializeRowBatchTimer: 5.206us
             - FirstBatchArrivalWaitTime: 825.458ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 36.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 191.344ms, non-child: 191.344ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/12.58 MB 0:1/19.01 MB 1:4/76.10 MB 
          Hdfs Read Thread Concurrency Bucket: 0:25% 1:50% 2:0% 3:25% 4:0% 5:0% 6:0% 
          File Formats: TEXT/NONE:6 
          ExecOption: Codegen enabled: 6 out of 6
          BytesRead(500.0ms): 0, 0, 0, 0, 40.00 MB, 93.77 MB
           - AverageHdfsReadThreadConcurrency: 1.25 
           - AverageScannerThreadConcurrency: 6.00 
           - BytesRead: 107.69 MB (112916893)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 107.69 MB (112916893)
           - BytesReadShortCircuit: 107.69 MB (112916893)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 3
           - NumScannerThreadsStarted: 6
           - PeakMemoryUsage: 110.61 MB (115978240)
           - PerReadThreadRawHdfsThroughput: 65.87 MB/sec
           - RowsRead: 847.40K (847403)
           - RowsReturned: 847.40K (847403)
           - RowsReturnedRate: 4.43 M/sec
           - ScanRangesComplete: 6
           - ScannerThreadsInvoluntaryContextSwitches: 18
           - ScannerThreadsTotalWallClockTime: 13s438ms
             - DelimiterParseTime: 198.149ms
             - MaterializeTupleTime(*): 77.267ms
             - ScannerThreadsSysTime: 3s711ms
             - ScannerThreadsUserTime: 1s164ms
           - ScannerThreadsVoluntaryContextSwitches: 106.96K (106959)
           - TotalRawHdfsReadTime(*): 1s634ms
           - TotalReadThroughput: 31.26 MB/sec
    Fragment F05:
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefba (host=tracing026:22000):(Total: 546.207ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/37.57 KB 
        MemoryUsage(500.0ms): 129.31 KB
        ThreadUsage(500.0ms): 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 130.31 KB (133440)
         - PerHostPeakMemUsage: 18.69 MB (19595600)
         - PrepareTime: 153.620ms
         - RowsProduced: 144
         - TotalCpuTime: 705.775ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 92.220us
         - TotalStorageWaitTime: 391.182ms
        CodeGen:(Total: 310.724ms, non-child: 310.724ms, % non-child: 100.00%)
           - CodegenTime: 973.998us
           - CompileTime: 157.989ms
           - LoadTime: 151.562ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=17):(Total: 86.566us, non-child: 86.566us, % non-child: 100.00%)
           - BytesSent: 10.89 KB (11148)
           - NetworkThroughput(*): 7.84 MB/sec
           - OverallThroughput: 122.81 MB/sec
           - PeakMemoryUsage: 21.31 KB (21824)
           - SerializeBatchTime: 32.541us
           - ThriftTransmitTime(*): 1.356ms
           - UncompressedRowBatchSize: 18.55 KB (19000)
        HDFS_SCAN_NODE (id=5):(Total: 545.381ms, non-child: 545.381ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/37.57 KB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 4:0% 5:0% 6:0% 
          File Formats: TEXT/NONE:1 
          ExecOption: Codegen enabled: 1 out of 1
          BytesRead(500.0ms): 0
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 37.57 KB (38467)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 37.57 KB (38467)
           - BytesReadShortCircuit: 37.57 KB (38467)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 1
           - NumScannerThreadsStarted: 1
           - PeakMemoryUsage: 101.00 KB (103424)
           - PerReadThreadRawHdfsThroughput: 1.47 GB/sec
           - RowsRead: 144
           - RowsReturned: 144
           - RowsReturnedRate: 264.00 /sec
           - ScanRangesComplete: 1
           - ScannerThreadsInvoluntaryContextSwitches: 0
           - ScannerThreadsTotalWallClockTime: 391.547ms
             - DelimiterParseTime: 59.434us
             - MaterializeTupleTime(*): 3.649us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 3
           - TotalRawHdfsReadTime(*): 24.361us
           - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefbb (host=tracing025:22000):(Total: 1s366ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/40.17 MB 
        MemoryUsage(500.0ms): 29.31 KB, 8.06 MB, 16.06 MB
        ThreadUsage(500.0ms): 1, 2, 2
         - AverageThreadTokens: 1.67 
         - PeakMemoryUsage: 24.10 MB (25265472)
         - PerHostPeakMemUsage: 120.71 MB (126573296)
         - PrepareTime: 155.925ms
         - RowsProduced: 383.00K (383000)
         - TotalCpuTime: 1s450ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 139.376ms
         - TotalStorageWaitTime: 1s145ms
        CodeGen:(Total: 310.121ms, non-child: 310.121ms, % non-child: 100.00%)
           - CodegenTime: 842.961us
           - CompileTime: 154.986ms
           - LoadTime: 154.21ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=16):(Total: 182.494ms, non-child: 182.494ms, % non-child: 100.00%)
           - BytesSent: 24.43 MB (25618728)
           - NetworkThroughput(*): 42.40 MB/sec
           - OverallThroughput: 133.88 MB/sec
           - PeakMemoryUsage: 21.31 KB (21824)
           - SerializeBatchTime: 37.830ms
           - ThriftTransmitTime(*): 576.286ms
           - UncompressedRowBatchSize: 48.00 MB (50329136)
        HDFS_SCAN_NODE (id=4):(Total: 1s182ms, non-child: 1s182ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/40.17 MB 
          Hdfs Read Thread Concurrency Bucket: 0:50% 1:50% 2:0% 3:0% 4:0% 5:0% 6:0% 
          File Formats: TEXT/NONE:1 
          ExecOption: Codegen enabled: 1 out of 1
          BytesRead(500.0ms): 0, 0, 32.00 MB
           - AverageHdfsReadThreadConcurrency: 0.50 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 40.17 MB (42122965)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 40.17 MB (42122965)
           - BytesReadShortCircuit: 40.17 MB (42122965)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 1
           - NumScannerThreadsStarted: 1
           - PeakMemoryUsage: 24.07 MB (25235456)
           - PerReadThreadRawHdfsThroughput: 98.79 MB/sec
           - RowsRead: 383.00K (383000)
           - RowsReturned: 383.00K (383000)
           - RowsReturnedRate: 323.79 K/sec
           - ScanRangesComplete: 1
           - ScannerThreadsInvoluntaryContextSwitches: 1
